date Tue Nov 18 05:15:29 PM CET 2025
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.70-default #1 SMP PREEMPT_DYNAMIC Wed Sep 10 10:54:24 UTC 2025 (225af75) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/Ga2O3/18_HF/TETRA/GaO_TETRA_18HF.out
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe083
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe084
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe085
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe086
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe087
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe088
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe089
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe090
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe091
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe092
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe093
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe094
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe095
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe096
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe097
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe098
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe099
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe100
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe101
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe102
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe103
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe104
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe105
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe106
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe107
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe108
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe109
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe110
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe111
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe112
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe113
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe114
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe115
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe116
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe117
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe118
-rw-r--r-- 1 felipe users 2727346320 Nov 18 20:53 diis_err1.pe119
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe120
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe121
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe122
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe123
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe124
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe125
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err1.pe126
-rw-r--r-- 1 felipe users 2727346320 Nov 18 20:53 diis_err1.pe127
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe000
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe001
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe002
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe003
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe004
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe005
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe006
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe007
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe008
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe009
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe010
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe011
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe012
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe013
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe014
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe015
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe016
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe017
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe018
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe019
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe020
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe021
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe022
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe023
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe024
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe025
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe026
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe027
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe028
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe029
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe030
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe031
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe032
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe033
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe034
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe035
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe036
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe037
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe038
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe039
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe040
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe041
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe042
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe043
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe044
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe045
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe046
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe047
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe048
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe049
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe050
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe051
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe052
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe053
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe054
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe055
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe056
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe057
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe058
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe059
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe060
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe061
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe062
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe063
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe064
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe065
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe066
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe067
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe068
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe069
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe070
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe071
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe072
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe073
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe074
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe075
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe076
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe077
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe078
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe079
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe080
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe081
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe082
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe083
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe084
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe085
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe086
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe087
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe088
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe089
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe090
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe091
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe092
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe093
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe094
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe095
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe096
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe097
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe098
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe099
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe100
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe101
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe102
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe103
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe104
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe105
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe106
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe107
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe108
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe109
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe110
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe111
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe112
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe113
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe114
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe115
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe116
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe117
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe118
-rw-r--r-- 1 felipe users 2575827080 Nov 18 20:43 diis_err2.pe119
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe120
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe121
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe122
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe123
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe124
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe125
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_err2.pe126
-rw-r--r-- 1 felipe users 2575827080 Nov 18 20:43 diis_err2.pe127
-rw-r--r-- 1 felipe users  571176632 Nov 18 20:53 diis_Fg
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe000
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe001
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe002
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe003
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe004
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe005
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe006
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe007
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe008
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe009
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe010
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe011
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe012
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe013
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe014
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe015
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe016
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe017
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe018
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe019
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe020
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe021
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe022
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe023
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe024
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe025
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe026
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe027
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe028
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe029
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe030
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe031
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe032
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe033
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe034
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe035
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe036
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe037
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe038
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe039
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe040
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe041
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe042
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe043
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe044
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe045
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe046
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe047
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe048
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe049
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe050
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe051
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe052
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe053
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe054
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe055
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe056
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe057
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe058
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe059
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe060
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe061
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe062
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe063
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe064
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe065
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe066
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe067
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe068
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe069
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe070
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe071
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe072
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe073
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe074
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe075
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe076
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe077
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe078
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe079
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe080
-rw-r--r-- 1 felipe users          0 Nov 18 17:15 diis_Sk.pe081
