date Fri Nov 28 12:53:29 PM CET 2025
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/Ga2O3/18_HF/PRISTINE/GaO_PRISTINE_18HF.out
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.10.pe30
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.10.pe31
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.10.pe32
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.10.pe33
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.10.pe34
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.10.pe35
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.10.pe36
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.10.pe37
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.10.pe38
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.10.pe39
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.10.pe40
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.10.pe41
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.10.pe42
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.10.pe43
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.10.pe44
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.10.pe45
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.10.pe46
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.10.pe47
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.10.pe48
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.10.pe49
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.10.pe50
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.10.pe51
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.10.pe52
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.10.pe53
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.10.pe54
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.10.pe55
-rw-r--r-- 1 felipe users  151519240 Nov 28 20:01 fort.10.pe56
-rw-r--r-- 1 felipe users  151519240 Nov 28 20:01 fort.10.pe57
-rw-r--r-- 1 felipe users  151519240 Nov 28 20:01 fort.10.pe58
-rw-r--r-- 1 felipe users  151519240 Nov 28 20:00 fort.10.pe59
-rw-r--r-- 1 felipe users  151519240 Nov 28 20:01 fort.10.pe60
-rw-r--r-- 1 felipe users  151519240 Nov 28 20:01 fort.10.pe61
-rw-r--r-- 1 felipe users  151519240 Nov 28 20:00 fort.10.pe62
-rw-r--r-- 1 felipe users  151519240 Nov 28 20:00 fort.10.pe63
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe00
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe01
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe02
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe03
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe04
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe05
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe06
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe07
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe08
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe09
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe10
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe11
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe12
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe13
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe14
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe15
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe16
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe17
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe18
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe19
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe20
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe21
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe22
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe23
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe24
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe25
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe26
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe27
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe28
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe29
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe30
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe31
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe32
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe33
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe34
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe35
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe36
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe37
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe38
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe39
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe40
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe41
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe42
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe43
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe44
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe45
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe46
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe47
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe48
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe49
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe50
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe51
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe52
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe53
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe54
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe55
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe56
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe57
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe58
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe59
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe60
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe61
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe62
-rw-r--r-- 1 felipe users   15032584 Nov 28 19:59 fort.11.pe63
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe01
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe02
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe03
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe04
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe05
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe06
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe07
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe08
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe09
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe10
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe11
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe12
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe13
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe14
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe15
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe16
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe17
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe18
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe19
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe20
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe21
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe22
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe23
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe24
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe25
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe26
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe27
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe28
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe29
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe30
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe31
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe32
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe33
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe34
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe35
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe36
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe37
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe38
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe39
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe40
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe41
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe42
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe43
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe44
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe45
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe46
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe47
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe48
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe49
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe50
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe51
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe52
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe53
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe54
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe55
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe56
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe57
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe58
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe59
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe60
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe61
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe62
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.17.pe63
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe00
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe01
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe02
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe03
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe04
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe05
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe06
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe07
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe08
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe09
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe10
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe11
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe12
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe13
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe14
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe15
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe16
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe17
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe18
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe19
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe20
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe21
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe22
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe23
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe24
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe25
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe26
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe27
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe28
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe29
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe30
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe31
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe32
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe33
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe34
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe35
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe36
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe37
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe38
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe39
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe40
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe41
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe42
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe43
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe44
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe45
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe46
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe47
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe48
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe49
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe50
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe51
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe52
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe53
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe54
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe55
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe56
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe57
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe58
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe59
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe60
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe61
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe62
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.18.pe63
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe00
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe01
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe02
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe03
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe04
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe05
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe06
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe07
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe08
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe09
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe10
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe11
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe12
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe13
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe14
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe15
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe16
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe17
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe18
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe19
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe20
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe21
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe22
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe23
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe24
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe25
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe26
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe27
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe28
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe29
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe30
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe31
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe32
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe33
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe34
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe35
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe36
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe37
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe38
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe39
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe40
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe41
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe42
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe43
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe44
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe45
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe46
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe47
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe48
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe49
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe50
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe51
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe52
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe53
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe54
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe55
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe56
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe57
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe58
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe59
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe60
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe61
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe62
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.1.pe63
-rw-r--r-- 1 felipe users     417808 Nov 28 20:32 fort.21
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.28.pe00
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.28.pe01
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.28.pe02
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.28.pe03
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.28.pe04
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.28.pe05
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.28.pe06
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.28.pe07
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.28.pe08
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.28.pe09
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.28.pe10
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.28.pe11
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.28.pe12
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.28.pe13
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.28.pe14
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.28.pe15
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.28.pe16
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.28.pe17
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.28.pe18
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.28.pe19
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.28.pe20
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.28.pe21
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.28.pe22
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.28.pe23
-rw-r--r-- 1 felipe users          0 Nov 28 12:53 fort.28.pe24
